"Locacion","Mes","Ano","ICC"
"FRA",1,2017,100.2096
"FRA",2,2017,100.1315
"FRA",3,2017,100.1785
"FRA",4,2017,100.4184
"FRA",5,2017,100.8222
"FRA",6,2017,101.2216
"FRA",7,2017,101.1619
"FRA",8,2017,100.8599
"FRA",9,2017,100.6135
"FRA",10,2017,100.6784
"FRA",11,2017,101.0045
"FRA",12,2017,101.1718
"FRA",1,2018,101.0265
"FRA",2,2018,100.6838
"FRA",3,2018,100.4185
"FRA",4,2018,100.1577
"FRA",5,2018,99.91643
"FRA",6,2018,99.69032
"FRA",7,2018,99.52659
"FRA",8,2018,99.26
"FRA",9,2018,98.91972
"FRA",10,2018,98.72697
"FRA",11,2018,98.4582
"FRA",12,2018,98.32918
"FRA",1,2019,98.70628
"FRA",2,2019,99.15945
"FRA",3,2019,99.50099
"FRA",4,2019,99.72899
"FRA",5,2019,99.99719
"FRA",6,2019,100.2171
"FRA",7,2019,100.4129
"FRA",8,2019,100.5015
"FRA",9,2019,100.5778
"FRA",10,2019,100.5721
"FRA",11,2019,100.45
"FRA",12,2019,100.1356
"FRA",1,2020,99.87869
"FRA",2,2020,99.41753
"FRA",3,2020,98.48895
"FRA",4,2020,97.60699
"FRA",5,2020,97.71711
"FRA",6,2020,98.38781
"FRA",7,2020,98.88987
"FRA",8,2020,99.05496
"FRA",9,2020,98.9435
"FRA",10,2020,98.56629
"FRA",11,2020,98.27914
"FRA",12,2020,98.45207
"FRA",1,2021,98.53881
"FRA",2,2021,98.77287
"FRA",3,2021,99.37284
"FRA",4,2021,100.0818
"FRA",5,2021,100.95
"FRA",6,2021,101.5942
"FRA",7,2021,101.5773
"FRA",8,2021,101.2919
"FRA",9,2021,101.1305
"FRA",10,2021,100.8132
"FRA",11,2021,100.4838
"FRA",12,2021,100.0927
"FRA",1,2022,99.61243
"FRA",2,2022,98.83447
"FRA",3,2022,97.65123
"FRA",4,2022,97.03223
"FRA",5,2022,96.75227
"FRA",6,2022,96.49194
"FRA",7,2022,96.25912
"POL",1,2017,101.53
"POL",2,2017,101.4942
"POL",3,2017,101.4868
"POL",4,2017,101.5545
"POL",5,2017,101.6316
"POL",6,2017,101.6384
"POL",7,2017,101.6718
"POL",8,2017,101.8342
"POL",9,2017,102.0757
"POL",10,2017,102.1556
"POL",11,2017,102.1433
"POL",12,2017,102.19
"POL",1,2018,102.2723
"POL",2,2018,102.2871
"POL",3,2018,102.3227
"POL",4,2018,102.5208
"POL",5,2018,102.6529
"POL",6,2018,102.7059
"POL",7,2018,102.6061
"POL",8,2018,102.4127
"POL",9,2018,102.3358
"POL",10,2018,102.2699
"POL",11,2018,102.2215
"POL",12,2018,102.2095
"POL",1,2019,102.3552
"POL",2,2019,102.5851
"POL",3,2019,102.65
"POL",4,2019,102.5758
"POL",5,2019,102.6391
"POL",6,2019,102.8443
"POL",7,2019,102.8803
"POL",8,2019,102.7612
"POL",9,2019,102.604
"POL",10,2019,102.3568
"POL",11,2019,102.244
"POL",12,2019,102.1681
"POL",1,2020,101.9677
"POL",2,2020,101.3275
"POL",3,2020,100.0616
"POL",4,2020,98.21763
"POL",5,2020,97.69333
"POL",6,2020,98.26607
"POL",7,2020,98.96269
"POL",8,2020,99.11546
"POL",9,2020,98.86125
"POL",10,2020,98.53519
"POL",11,2020,98.30639
"POL",12,2020,98.44208
"POL",1,2021,98.77364
"POL",2,2021,99.24125
"POL",3,2021,99.62417
"POL",4,2021,100.001
"POL",5,2021,100.5108
"POL",6,2021,100.7707
"POL",7,2021,100.8085
"POL",8,2021,100.7623
"POL",9,2021,100.636
"POL",10,2021,100.3251
"POL",11,2021,99.90776
"POL",12,2021,99.54355
"POL",1,2022,99.27221
"POL",2,2022,99.17165
"POL",3,2022,99.03146
"POL",4,2022,98.8245
"POL",5,2022,98.68221
"POL",6,2022,98.6686
"POL",7,2022,98.57201
"OECD",1,2017,100.5139
"OECD",2,2017,100.5417
"OECD",3,2017,100.6501
"OECD",4,2017,100.7678
"OECD",5,2017,100.8464
"OECD",6,2017,100.8733
"OECD",7,2017,100.9017
"OECD",8,2017,100.9596
"OECD",9,2017,101.0288
"OECD",10,2017,101.117
"OECD",11,2017,101.1446
"OECD",12,2017,101.139
"OECD",1,2018,101.1432
"OECD",2,2018,101.1656
"OECD",3,2018,101.1818
"OECD",4,2018,101.1702
"OECD",5,2018,101.1626
"OECD",6,2018,101.1732
"OECD",7,2018,101.1816
"OECD",8,2018,101.1165
"OECD",9,2018,101.0291
"OECD",10,2018,100.9248
"OECD",11,2018,100.8118
"OECD",12,2018,100.7301
"OECD",1,2019,100.7036
"OECD",2,2019,100.7818
"OECD",3,2019,100.8799
"OECD",4,2019,100.9045
"OECD",5,2019,100.8768
"OECD",6,2019,100.7783
"OECD",7,2019,100.6326
"OECD",8,2019,100.4585
"OECD",9,2019,100.4229
"OECD",10,2019,100.4901
"OECD",11,2019,100.6354
"OECD",12,2019,100.7463
"OECD",1,2020,100.683
"OECD",2,2020,100.1829
"OECD",3,2020,99.09396
"OECD",4,2020,97.92384
"OECD",5,2020,97.56017
"OECD",6,2020,97.77358
"OECD",7,2020,98.05158
"OECD",8,2020,98.302
"OECD",9,2020,98.51566
"OECD",10,2020,98.58869
"OECD",11,2020,98.59422
"OECD",12,2020,98.7184
"OECD",1,2021,98.87643
"OECD",2,2021,99.18067
"OECD",3,2021,99.63049
"OECD",4,2021,99.98542
"OECD",5,2021,100.248
"OECD",6,2021,100.4033
"OECD",7,2021,100.2802
"OECD",8,2021,100.0053
"OECD",9,2021,99.81213
"OECD",10,2021,99.60342
"OECD",11,2021,99.35802
"OECD",12,2021,99.11656
"OECD",1,2022,98.78751
"OECD",2,2022,98.32633
"OECD",3,2022,97.7879
"OECD",4,2022,97.40521
"OECD",5,2022,97.02988
"OECD",6,2022,96.59806
"OECD",7,2022,96.16651
"ESP",1,2017,102.5138
"ESP",2,2017,102.4212
"ESP",3,2017,102.6281
"ESP",4,2017,102.9486
"ESP",5,2017,103.1687
"ESP",6,2017,103.3491
"ESP",7,2017,103.5393
"ESP",8,2017,103.5973
"ESP",9,2017,103.5234
"ESP",10,2017,103.4028
"ESP",11,2017,103.282
"ESP",12,2017,103.1918
"ESP",1,2018,103.0059
"ESP",2,2018,102.6617
"ESP",3,2018,102.4121
"ESP",4,2018,102.5472
"ESP",5,2018,102.8573
"ESP",6,2018,103.1859
"ESP",7,2018,103.1198
"ESP",8,2018,102.7087
"ESP",9,2018,102.2368
"ESP",10,2018,102.0766
"ESP",11,2018,102.1124
"ESP",12,2018,102.097
"ESP",1,2019,102.1729
"ESP",2,2019,102.396
"ESP",3,2019,102.7257
"ESP",4,2019,102.769
"ESP",5,2019,102.8918
"ESP",6,2019,102.9316
"ESP",7,2019,102.5325
"ESP",8,2019,102.0232
"ESP",9,2019,101.5058
"ESP",10,2019,100.9712
"ESP",11,2019,100.6203
"ESP",12,2019,100.481
"ESP",1,2020,100.464
"ESP",2,2020,100.0111
"ESP",3,2020,98.34109
"ESP",4,2020,95.85295
"ESP",5,2020,94.8131
"ESP",6,2020,95.02762
"ESP",7,2020,95.27534
"ESP",8,2020,95.2888
"ESP",9,2020,95.4082
"ESP",10,2020,95.5194
"ESP",11,2020,95.78648
"ESP",12,2020,96.47495
"ESP",1,2021,97.0294
"ESP",2,2021,97.74424
"ESP",3,2021,99.04545
"ESP",4,2021,100.0549
"ESP",5,2021,100.7295
"ESP",6,2021,101.1146
"ESP",7,2021,101.2909
"ESP",8,2021,101.2852
"ESP",9,2021,101.0577
"ESP",10,2021,100.6056
"ESP",11,2021,99.86336
"ESP",12,2021,99.51508
"ESP",1,2022,99.27918
"ESP",2,2022,98.45325
"ESP",3,2022,96.70706
"ESP",4,2022,95.76039
"ESP",5,2022,95.29659
"ESP",6,2022,94.30239
"ESP",7,2022,92.90806
"BEL",1,2017,100.6824
"BEL",2,2017,100.7926
"BEL",3,2017,100.8977
"BEL",4,2017,100.9596
"BEL",5,2017,100.9797
"BEL",6,2017,101.0367
"BEL",7,2017,101.207
"BEL",8,2017,101.3278
"BEL",9,2017,101.485
"BEL",10,2017,101.5933
"BEL",11,2017,101.5779
"BEL",12,2017,101.5052
"BEL",1,2018,101.459
"BEL",2,2018,101.3935
"BEL",3,2018,101.3395
"BEL",4,2018,101.1703
"BEL",5,2018,100.9154
"BEL",6,2018,100.6303
"BEL",7,2018,100.5522
"BEL",8,2018,100.5473
"BEL",9,2018,100.6278
"BEL",10,2018,100.6177
"BEL",11,2018,100.3716
"BEL",12,2018,100.0238
"BEL",1,2019,99.87592
"BEL",2,2019,99.94678
"BEL",3,2019,100.1607
"BEL",4,2019,100.2962
"BEL",5,2019,100.2708
"BEL",6,2019,100.0848
"BEL",7,2019,99.88676
"BEL",8,2019,99.66145
"BEL",9,2019,99.50716
"BEL",10,2019,99.56223
"BEL",11,2019,99.68095
"BEL",12,2019,99.79705
"BEL",1,2020,99.88471
"BEL",2,2020,99.78267
"BEL",3,2020,99.30589
"BEL",4,2020,98.82602
"BEL",5,2020,98.95078
"BEL",6,2020,99.22989
"BEL",7,2020,99.28605
"BEL",8,2020,99.29327
"BEL",9,2020,99.5619
"BEL",10,2020,99.8737
"BEL",11,2020,100.2496
"BEL",12,2020,100.678
"BEL",1,2021,100.9178
"BEL",2,2021,101.0871
"BEL",3,2021,101.3234
"BEL",4,2021,101.5946
"BEL",5,2021,101.9607
"BEL",6,2021,102.2033
"BEL",7,2021,102.1172
"BEL",8,2021,101.7658
"BEL",9,2021,101.3884
"BEL",10,2021,100.8939
"BEL",11,2021,100.4577
"BEL",12,2021,100.1195
"BEL",1,2022,99.7802
"BEL",2,2022,99.26197
"BEL",3,2022,98.52732
"BEL",4,2022,98.21752
"BEL",5,2022,98.11482
"BEL",6,2022,98.07021
"BEL",7,2022,97.98649
"ITA",1,2017,99.85366
"ITA",2,2017,99.86246
"ITA",3,2017,99.88992
"ITA",4,2017,99.72445
"ITA",5,2017,99.47779
"ITA",6,2017,99.32513
"ITA",7,2017,99.53905
"ITA",8,2017,100.1105
"ITA",9,2017,100.7209
"ITA",10,2017,101.1013
"ITA",11,2017,101.2727
"ITA",12,2017,101.3251
"ITA",1,2018,101.273
"ITA",2,2018,101.2952
"ITA",3,2018,101.3613
"ITA",4,2018,101.3695
"ITA",5,2018,101.2131
"ITA",6,2018,101.2776
"ITA",7,2018,101.3743
"ITA",8,2018,101.4463
"ITA",9,2018,101.5519
"ITA",10,2018,101.5798
"ITA",11,2018,101.4892
"ITA",12,2018,101.335
"ITA",1,2019,101.1721
"ITA",2,2019,100.9976
"ITA",3,2019,100.8597
"ITA",4,2019,100.7402
"ITA",5,2019,100.6126
"ITA",6,2019,100.5082
"ITA",7,2019,100.5111
"ITA",8,2019,100.4105
"ITA",9,2019,100.3625
"ITA",10,2019,100.3791
"ITA",11,2019,100.4293
"ITA",12,2019,100.5821
"ITA",1,2020,100.5045
"ITA",2,2020,99.92011
"ITA",3,2020,98.97895
"ITA",4,2020,98.52312
"ITA",5,2020,98.66161
"ITA",6,2020,99.30588
"ITA",7,2020,99.71242
"ITA",8,2020,99.93871
"ITA",9,2020,99.95824
"ITA",10,2020,99.67339
"ITA",11,2020,99.50745
"ITA",12,2020,99.81211
"ITA",1,2021,100.1826
"ITA",2,2021,100.5622
"ITA",3,2021,100.9779
"ITA",4,2021,101.5864
"ITA",5,2021,102.3648
"ITA",6,2021,102.9537
"ITA",7,2021,103.1288
"ITA",8,2021,103.0093
"ITA",9,2021,102.9093
"ITA",10,2021,102.7933
"ITA",11,2021,102.5083
"ITA",12,2021,102.0598
"ITA",1,2022,101.2321
"ITA",2,2022,100.1165
"ITA",3,2022,98.7692
"ITA",4,2022,98.08763
"ITA",5,2022,97.72804
"ITA",6,2022,97.29221
"ITA",7,2022,96.68706
"DEU",1,2017,101.468
"DEU",2,2017,101.4184
"DEU",3,2017,101.5041
"DEU",4,2017,101.6876
"DEU",5,2017,101.8766
"DEU",6,2017,102.0059
"DEU",7,2017,102.0124
"DEU",8,2017,101.9309
"DEU",9,2017,101.8875
"DEU",10,2017,101.9151
"DEU",11,2017,101.9562
"DEU",12,2017,102.0189
"DEU",1,2018,102.0951
"DEU",2,2018,102.0978
"DEU",3,2018,102.0307
"DEU",4,2018,101.9441
"DEU",5,2018,101.8592
"DEU",6,2018,101.7725
"DEU",7,2018,101.6796
"DEU",8,2018,101.6615
"DEU",9,2018,101.6507
"DEU",10,2018,101.6125
"DEU",11,2018,101.5766
"DEU",12,2018,101.5521
"DEU",1,2019,101.5638
"DEU",2,2019,101.5741
"DEU",3,2019,101.574
"DEU",4,2019,101.511
"DEU",5,2019,101.371
"DEU",6,2019,101.1806
"DEU",7,2019,101.0236
"DEU",8,2019,100.9245
"DEU",9,2019,100.9242
"DEU",10,2019,100.933
"DEU",11,2019,101.038
"DEU",12,2019,101.0443
"DEU",1,2020,100.9426
"DEU",2,2020,100.5351
"DEU",3,2020,99.67995
"DEU",4,2020,98.84225
"DEU",5,2020,98.74178
"DEU",6,2020,99.1649
"DEU",7,2020,99.59703
"DEU",8,2020,99.90456
"DEU",9,2020,99.96408
"DEU",10,2020,99.78462
"DEU",11,2020,99.55039
"DEU",12,2020,99.39102
"DEU",1,2021,99.28835
"DEU",2,2021,99.46095
"DEU",3,2021,99.7914
"DEU",4,2021,100.145
"DEU",5,2021,100.7143
"DEU",6,2021,101.2156
"DEU",7,2021,101.3633
"DEU",8,2021,101.3504
"DEU",9,2021,101.3533
"DEU",10,2021,101.1558
"DEU",11,2021,100.8214
"DEU",12,2021,100.5224
"DEU",1,2022,100.2812
"DEU",2,2022,99.75761
"DEU",3,2022,98.87852
"DEU",4,2022,98.15732
"DEU",5,2022,97.71059
"DEU",6,2022,97.24272
"DEU",7,2022,96.6154
