"Sexo","Ingreso","Logro","LEN","NEM"
"Hombre","Otras",0.421052631578947,497,545
"Mujer","Otras",0.394736842105263,448,681
"Mujer","Otras",0.631578947368421,615,557
"Hombre","PTU",0.657894736842105,653,764
"Mujer","Otras",0.5,540,764
"Hombre","PTU",0.684210526315789,569,615
"Mujer","PTU",0.526315789473684,488,513
"Hombre","PTU",0.421052631578947,443,633
"Hombre","PTU",0.473684210526316,443,545
"Hombre","PTU",0.315789473684211,521,632
"Hombre","PTU",0.263157894736842,463,347
"Hombre","PTU",0.184210526315789,443,470
"Mujer","Otras",0.289473684210526,366,595
"Mujer","PTU",0.447368421052632,438,557
"Mujer","PTU",0.447368421052632,510,535
"Hombre","PTU",0.236842105263158,423,459
"Mujer","PTU",0.263157894736842,428,753
"Mujer","PTU",0.552631578947368,478,567
"Mujer","Otras",0.236842105263158,478,621
"Hombre","PTU",0.473684210526316,395,681
"Hombre","Otras",0.263157894736842,340,731
"Hombre","PTU",0.447368421052632,579,594
"Hombre","PTU",0.710526315789474,647,648
"Hombre","Otras",0.421052631578947,448,415
"Mujer","PTU",0.5,525,709
"Mujer","PTU",0.605263157894737,562,610
"Hombre","PTU",0.184210526315789,438,654
"Mujer","PTU",0.289473684210526,407,406
"Hombre","PTU",0.473684210526316,407,523
"Mujer","PTU",0.552631578947368,600,698
"Hombre","PTU",0.447368421052632,417,588
"Mujer","PTU",0.552631578947368,600,549
"Hombre","PTU",0.157894736842105,412,556
"Hombre","PTU",0.447368421052632,445,709
"Hombre","PTU",0.447368421052632,628,454
"Mujer","Otras",0.236842105263158,428,568
"Hombre","PTU",0.184210526315789,483,534
"Mujer","PTU",0.447368421052632,521,615
"Mujer","Otras",0.447368421052632,584,736
"Hombre","Otras",0.421052631578947,458,534
"Mujer","PTU",0.342105263157895,476,638
"Hombre","PTU",0.526315789473684,526,582
"Hombre","PTU",0.315789473684211,476,538
"Hombre","PTU",0.368421052631579,535,528
"Hombre","PTU",0.315789473684211,453,423
"Hombre","Otras",0.526315789473684,511,615
"Hombre","PTU",0.578947368421053,698,525
"Hombre","PTU",0.631578947368421,463,610
"Mujer","Otras",0.578947368421053,579,644
"Mujer","Otras",0.157894736842105,311,590
"Hombre","PTU",0.526315789473684,569,681
"Hombre","PTU",0.236842105263158,395,670
"Mujer","PTU",0.315789473684211,483,517
"Mujer","PTU",0.342105263157895,468,779
"Hombre","PTU",0.526315789473684,540,687
"Hombre","Otras",0.473684210526316,554,594
"Hombre","PTU",0.263157894736842,458,411
"Hombre","PTU",0.736842105263158,666,556
"Hombre","PTU",0.552631578947368,473,556
"Hombre","Otras",0.315789473684211,359,720
"Mujer","PTU",0.5,559,442
"Hombre","PTU",0.447368421052632,653,632
"Hombre","PTU",0.447368421052632,584,643
"Hombre","PTU",0.236842105263158,653,588
"Hombre","Otras",0.394736842105263,412,626
"Hombre","PTU",0.447368421052632,468,579
"Hombre","PTU",0.210526315789474,448,627
"Hombre","PTU",0.342105263157895,584,654
"Mujer","PTU",0.710526315789474,559,757
"Hombre","PTU",0.368421052631579,554,538
"Hombre","PTU",0.157894736842105,510,408
"Hombre","Otras",0.315789473684211,443,611
"Hombre","PTU",0.368421052631579,540,567
"Hombre","PTU",0.421052631578947,478,501
"Hombre","PTU",0.421052631578947,378,654
"Hombre","PTU",0.394736842105263,478,677
"Mujer","PTU",0.421052631578947,483,632
"Hombre","PTU",0.263157894736842,579,648
"Hombre","Otras",0.473684210526316,463,604
"Mujer","PTU",0.578947368421053,502,643
"Mujer","PTU",0.5,521,621
"Mujer","PTU",0.657894736842105,734,753
"Mujer","PTU",0.342105263157895,390,637
"Mujer","PTU",0.631578947368421,545,590
"Hombre","PTU",0.210526315789474,521,561
"Mujer","PTU",0.5,628,521
"Mujer","PTU",0.657894736842105,574,615
"Hombre","PTU",0.421052631578947,433,473
"Mujer","Otras",0.526315789473684,526,560
"Hombre","PTU",0.657894736842105,600,560
"Mujer","Otras",0.236842105263158,448,676
"Hombre","PTU",0.473684210526316,486,655
"Hombre","PTU",0.526315789473684,584,560
"Hombre","PTU",0.421052631578947,550,567
"Mujer","PTU",0.657894736842105,521,632
"Hombre","PTU",0.368421052631579,433,812
"Hombre","PTU",0.421052631578947,540,659
"Hombre","PTU",0.631578947368421,590,669
"Hombre","PTU",0.421052631578947,589,616
"Mujer","PTU",0.368421052631579,507,529
"Hombre","PTU",0.394736842105263,346,538
"Mujer","PTU",0.421052631578947,478,430
"Mujer","Otras",0.289473684210526,395,535
"Mujer","Otras",0.157894736842105,438,513
"Hombre","PTU",0.289473684210526,483,654
"Mujer","PTU",0.710526315789474,682,545
"Hombre","PTU",0.394736842105263,606,489
"Mujer","PTU",0.368421052631579,521,517
"Hombre","PTU",0.552631578947368,463,466
"Mujer","Otras",0.315789473684211,611,550
"Mujer","PTU",0.394736842105263,492,492
"Hombre","PTU",0.263157894736842,516,461
"Mujer","Otras",0.5,511,698
"Hombre","PTU",0.315789473684211,359,648
"Mujer","Otras",0.236842105263158,463,529
"Mujer","PTU",0.473684210526316,579,456
"Hombre","PTU",0.315789473684211,468,556
"Mujer","PTU",0.657894736842105,550,670
"Hombre","PTU",0.684210526315789,707,637
"Mujer","Otras",0.342105263157895,554,638
"Mujer","Otras",0.473684210526316,554,506
"Mujer","Otras",0.394736842105263,448,680
"Hombre","PTU",0.447368421052632,468,579
"Mujer","Otras",0.289473684210526,384,568
"Mujer","PTU",0.447368421052632,502,699
"Hombre","PTU",0.236842105263158,507,549
"Mujer","Otras",0.578947368421053,595,725
"Hombre","PTU",0.684210526315789,628,467
"Hombre","PTU",0.526315789473684,492,637
"Mujer","PTU",0.657894736842105,584,774
"Mujer","PTU",0.578947368421053,559,764
"Hombre","PTU",0.526315789473684,559,604
"Hombre","PTU",0.578947368421053,584,447
"Hombre","Otras",0.394736842105263,526,637
"Hombre","PTU",0.552631578947368,628,538
"Hombre","PTU",0.342105263157895,407,556
"Hombre","Otras",0.605263157894737,545,746
"Mujer","PTU",0.394736842105263,453,638
"Hombre","PTU",0.184210526315789,550,549
"Hombre","PTU",0.368421052631579,550,669
"Hombre","PTU",0.473684210526316,540,703
"Hombre","PTU",0.473684210526316,468,665
"Hombre","PTU",0.447368421052632,628,593
"Mujer","PTU",0.368421052631579,540,643
"Mujer","Otras",0.263157894736842,346,538
"Hombre","PTU",0.368421052631579,569,582
"Hombre","PTU",0.552631578947368,488,604
"Hombre","Otras",0.552631578947368,438,768
"Hombre","PTU",0.368421052631579,440,687
"Mujer","Otras",0.447368421052632,483,742
"Mujer","PTU",0.263157894736842,515,665
"Hombre","PTU",0.421052631578947,574,423
"Hombre","PTU",0.421052631578947,595,545
"Hombre","PTU",0.263157894736842,456,447
"Mujer","Otras",0.368421052631579,372,572
"Mujer","PTU",0.394736842105263,584,593
"Mujer","Otras",0.552631578947368,540,731
"Hombre","PTU",0.289473684210526,448,622
"Hombre","PTU",0.5,521,568
"Hombre","Otras",0.184210526315789,428,724
"Hombre","PTU",0.342105263157895,473,545
"Hombre","PTU",0.263157894736842,463,347
"Mujer","PTU",0.315789473684211,502,538
"Hombre","PTU",0.605263157894737,559,659
"Mujer","PTU",0.473684210526316,535,550
"Hombre","PTU",0.447368421052632,468,579
"Hombre","PTU",0.157894736842105,458,513
"Hombre","PTU",0.263157894736842,384,633
"Mujer","PTU",0.631578947368421,458,579
"Mujer","PTU",0.447368421052632,589,384
"Mujer","PTU",0.5,507,691
"Mujer","PTU",0.473684210526316,559,599
"Mujer","Otras",0.473684210526316,468,616
"Mujer","PTU",0.631578947368421,530,786
"Hombre","PTU",0.421052631578947,473,506
"Hombre","Otras",0.289473684210526,502,534
"Hombre","PTU",0.210526315789474,423,363
"Mujer","Otras",0.184210526315789,473,401
"Hombre","PTU",0.184210526315789,468,528
"Hombre","PTU",0.447368421052632,458,626
"Mujer","PTU",0.473684210526316,606,579
"Mujer","PTU",0.394736842105263,478,616
"Mujer","PTU",0.578947368421053,458,567
"Hombre","PTU",0.394736842105263,569,648
"Hombre","PTU",0.131578947368421,564,545
"Hombre","PTU",0.473684210526316,507,435
"Hombre","PTU",0.0789473684210526,438,633
"Hombre","PTU",0.263157894736842,468,709
"Mujer","Otras",0.210526315789474,303,633
"Hombre","PTU",0.473684210526316,492,571
"Hombre","Otras",0.394736842105263,473,556
"Hombre","PTU",0.578947368421053,595,665
"Mujer","PTU",0.447368421052632,556,593
"Hombre","PTU",0.5,554,578
"Hombre","PTU",0.315789473684211,530,459
"Hombre","PTU",0.447368421052632,579,478
"Mujer","Otras",0.157894736842105,333,616
"Hombre","PTU",0.605263157894737,675,568
"Mujer","PTU",0.447368421052632,507,610
"Mujer","PTU",0.5,584,659
