"Periodo","MontoTotal","MontoM","MontoH","NumeroTotal","NumeroM","NumeroH"
2009-01-01,6296856.1876,2819438.7794634,3477417.4081365,621311,337953.45924693,283357.54075306
2009-02-01,5911133.8105,2657973.345023,3253160.4654769,604729,322369.42094004,282359.57905995
2009-03-01,5490732.2869,2546856.8074362,2943875.4794637,573302,314313.72901326,258988.27098673
2009-04-01,5316314.549,2454281.3664505,2862033.1825494,556366,306638.41204418,249727.58795581
2009-05-01,4986803.8248999,2327208.2310706,2659595.5938293,541341,299184.64651769,242156.3534823
2009-06-01,4780640.284,2255991.0627055,2524649.2212944,526725,292826.166887,233898.83311299
2009-07-01,4623600.3979,2219104.8146566,2404495.5832433,506183,282515.30842094,223667.69157905
2009-08-01,4329040.5425,2075161.1422235,2253879.4002764,484865,271974.79889914,212890.20110085
2009-09-01,4247868.5221,2029944.1505067,2217924.3715932,473627,266420.25407475,207206.74592524
2009-10-01,4119766.393,1955604.6485512,2164161.7444487,460395,259321.69737845,201073.30262154
2009-11-01,3975789.8334999,1904836.1764155,2070953.6570844,451650,254669.16852265,196980.83147734
2009-12-01,4049950.1329,1925366.2108287,2124583.9220712,446523,251662.80649349,194860.1935065
2010-01-01,4110515.0781,1916594.0548579,2193921.023242,443227,250228.20822479,192998.7917752
2010-02-01,4031474.4546,1890300.4312354,2141174.0233645,439140,248392.06840432,190747.93159567
2010-03-01,3860594.1777999,1832791.0825935,2027803.0952064,431057,244277.69871467,186779.30128532
2010-04-01,3716026.6647,1780781.4961994,1935245.1685005,424004,240439.32926849,183564.6707315
2010-05-01,3866609.9457,1773351.9294635,2093258.0162364,421379,239217.50423065,182161.49576934
2010-06-01,3952779.2944,1967903.6444996,1984875.6499003,422634,239670.40618661,182963.59381338
2010-07-01,3969346.2351,1830702.2319088,2138644.0031911,426505,241514.92902267,184990.07097732
2010-08-01,3974157.0091,1892857.0117791,2081299.9973208,434840,246926.32538198,187913.67461801
2010-09-01,4067014.4986,1938874.3182161,2128140.1803838,442612,251039.53507881,191572.46492118
2010-10-01,4199998.1075,1992452.0922965,2207546.0152034,451402,254950.98199233,196451.01800766
2010-11-01,4227095.1603,2008895.496588,2218199.6637119,451951,255378.90746733,196572.09253266
2010-12-01,4303196.6583,2042047.6382404,2261149.0200595,454456,256245.86963335,198210.13036664
2011-01-01,4436355.9344,2087880.192764,2348475.7416359,460356,259082.96853016,201273.03146983
2011-02-01,4518625.2742,2122960.934973,2395664.3392269,466566,262230.8696206,204335.13037939
2011-03-01,4801565.6418,2237093.7036526,2564471.9381473,477495,267961.39827672,209533.60172327
2011-04-01,4904573.932,2287492.6768036,2617081.2551963,485436,271571.9714666,213864.02853339
2011-05-01,5161389.1987,2370301.8278283,2791087.3708716,505309,280484.12111827,224824.87888172
2011-06-01,5465556.9804,2492852.3269883,2972704.6534116,523555,289068.59332324,234486.40667675
2011-07-01,5721631.7963,2609905.7040161,3111726.0922838,542421,298558.50524803,243862.49475196
2011-08-01,6044412.9435,2744361.9621851,3300050.9813148,560767,307951.06233142,252815.93766857
2011-09-01,6274232.8826,2836736.9078443,3437495.9747556,572143,313519.85766695,258623.14233304
2011-10-01,6415786.7425,2905226.1035284,3510560.6389715,581233,318145.03521546,263087.96478453
2011-11-01,6606308.7163999,2985492.8694931,3620815.8469068,588236,321564.45601394,266671.54398605
2011-12-01,6907378.7373999,3085843.5946145,3821535.1427854,599263,326840.88378399,272422.116216
2012-01-01,7015135.3695,3122765.1710792,3892370.1984207,609559,331820.80909831,277738.19090168
2012-02-01,7066230.4279999,3160408.0296486,3905822.3983513,615473,334857.63834535,280615.36165464
2012-03-01,7210608.7538999,3197952.9585791,4012655.7953208,625586,340587.34285463,284998.65714536
2012-04-01,7415480.7103,3318069.0889844,4097411.6213155,636447,345700.31796026,290746.68203973
2012-05-01,7701969.4772,3443825.8262356,4258143.6509643,656751,355454.94351928,301296.05648071
2012-06-01,8007667.8254,3586288.7828397,4421379.0425602,673889,363448.11738233,310440.88261766
2012-07-01,8170720.4598,3658267.3639751,4512453.0958248,685279,368890.9243991,316388.07560089
2012-08-01,8437472.9811,3775310.9430536,4662162.0380463,706719,379564.85680044,327154.14319955
2012-09-01,8508329.8052,3799000.1895858,4709329.6156141,715412,383562.42281435,331849.57718564
2012-10-01,8637383.406,3855741.9707682,4781641.4352317,723997,387527.1935554,336469.80644459
2012-11-01,8706575.2376,3886843.1171823,4819732.1204176,723965,387251.69492583,336713.30507416
2012-12-01,8857518.1425,3965712.7487022,4891805.3937977,726574,388146.41701773,338427.58298226
2013-01-01,8964972.9305999,4023169.4352572,4941803.4953427,737317,393624.64285448,343692.35714551
2013-02-01,9088631.0065,4069299.0158814,5019331.9906185,743153,396236.27756131,346916.72243868
2013-03-01,9137668.1167999,4148515.4271198,4989152.6896801,753529,401276.57843497,352252.42156502
2013-04-01,9243592.0102,4158262.2475908,5085329.7626091,764412,406573.94658714,357838.05341285
2013-05-01,9456030.5733999,4233284.4602775,5222746.1131224,779917,413958.51562742,365958.48437257
2013-06-01,9703832.3438,4337348.1866319,5366484.157168,797291,422003.45831269,375287.5416873
2013-07-01,9923475.4706,4435093.1926656,5488382.2779343,810089,428857.15568904,381231.84431095
2013-08-01,10072665.5343,4506762.004186,5565903.5301139,811227,429823.41740242,381403.58259757
2013-09-01,10210617.8756,4562173.5673909,5648444.308209,819355,434269.69903099,385085.300969
2013-10-01,10320814.8087,4642962.1484595,5677852.6602404,827459,438945.37397568,388513.62602431
2013-11-01,10204622.631299,4601470.4271556,5603152.2041443,819124,435015.94250694,384108.05749305
2013-12-01,10184377.8788,4600235.9954109,5584141.883389,814717,433438.21529031,381278.78470968
2014-01-01,10270023.2995,4638109.0978576,5631914.2016423,818239,435580.39015385,382658.60984614
2014-02-01,10262262.3073,4627844.4603395,5634417.8469604,818146,435731.9360358,382414.06396419
2014-03-01,10051881.0015,4536466.7263364,5515414.2751635,815591,434889.2847214,380701.71527859
2014-04-01,9862642.7254999,4468430.6851972,5394212.0403027,809132,432104.94135559,377027.0586444
2014-05-01,9758726.8185,4425348.1769955,5333378.6415044,812657,434580.0896012,378076.91039879
2014-06-01,9817704.1616,4445823.9256318,5371880.2359681,816702,437232.98009647,379469.01990352
2014-07-01,9954036.4013,4496931.88092,5457104.5203799,818778,438503.58268411,380274.41731588
2014-08-01,9777554.2705999,4406331.0654867,5371223.2051132,810797,434757.73022139,376039.2697786
2014-09-01,9740199.3731,4395955.6720133,5344243.7010866,804231,432701.62377356,371529.37622643
2014-10-01,10229609.775899,4599911.7809987,5629697.9949012,819735,440027.6864264,379707.31357359
2014-11-01,10383263.456,4670412.0043645,5712851.4516354,818949,440030.36424893,378918.63575106
2014-12-01,10500381.2949,4679221.7804329,5821159.514467,816540,439013.93553054,377526.06446945
2015-01-01,10687278.0058,4756852.6790249,5930425.326775,821038,441677.90211359,379360.0978864
2015-02-01,10678220.8033,4746826.7625107,5931394.0407892,822315,442492.71308453,379822.28691546
2015-03-01,10498510.1836,4662335.3106662,5836174.8729337,822183,442666.16504704,379516.83495295
2015-04-01,10546091.883,4697929.2668912,5848162.6161088,826605,445597.53429077,381007.46570922
2015-05-01,10749805.9338,4800475.6979893,5949330.2358106,844607,454716.44975953,389890.55024046
2015-06-01,10903070.8415,4891986.5273969,6011084.314103,854861,460251.59073936,394609.40926063
2015-07-01,10942101.9148,4910141.2661705,6031960.6486294,858622,462030.05631661,396591.94368338
2015-08-01,10825458.8295,4894906.8711199,5930551.95838,856285,461661.44107538,394623.55892461
2015-09-01,10997200.3304,4974710.4805221,6022489.8498778,867693,467711.99208428,399981.00791571
2015-10-01,11158438.2196,5040468.8626622,6117969.3569377,874494,471081.32654751,403412.67345248
2015-11-01,11437396.5126,5152610.3933881,6284786.1192118,879369,473197.70487681,406171.29512318
2015-12-01,11696513.5679,5258326.9898956,6438186.5780043,881636,474159.19969141,407476.80030858
2016-01-01,12035722.8564,5406090.6287336,6629632.2276663,897105,481279.90681385,415825.09318614
2016-02-01,12121779.6572,5419484.526714,6702295.1304859,904458,473389.76902355,431068.23097644
2016-03-01,12256894.9452,5499958.2279597,6756936.7172402,918163,491509.2994048,426653.70059519
2016-04-01,12383834.1427,5604646.0798818,6779188.0628181,926557,496347.97396037,430209.02603962
2016-05-01,12647402.1109,5770821.0948984,6876581.0160015,947423,506853.55203029,440569.4479697
2016-06-01,12608201.8336,5733853.0863433,6874348.7472566,952912,510105.95847884,442806.04152115
2016-07-01,12710682.5292,5809932.8724597,6900749.6567402,960465,513971.25676814,446493.74323185
2016-08-01,12618364.0142,5757027.536696,6861336.4775039,952523,510799.2109769,441723.78902309
2016-09-01,12520036.285,5720679.4292459,6799356.855754,953879,512511.17254773,441367.82745226
2016-10-01,12650962.0528,5800576.7092063,6850385.3435936,956770,514162.29107055,442607.70892944
2016-11-01,13012307.6434,5953694.101585,7058613.5418149,957327,514938.43969641,442388.56030358
2016-12-01,12984006.1891,5916820.7379788,7067185.4511211,945528,508946.31974724,436581.68025275
2017-01-01,13146734.6702,5954183.9687338,7192550.7014661,954919,514676.53565704,440242.46434295
2017-02-01,13104665.339699,5940880.9096069,7163784.430093,954055,514162.25954638,439892.74045361
2017-03-01,13091881.8772,5915201.7034237,7176680.1737762,955409,515217.62669457,440191.37330542
2017-04-01,13010512.5403,5879865.03012,7130647.5101799,952757,514280.64420211,438476.35579788
2017-05-01,13122279.837299,5946634.9703265,7175644.8669734,966635,521836.24211951,444798.75788048
2017-06-01,13095975.0083,5969355.6836495,7126619.3246504,963611,521436.36347883,442174.63652116
2017-07-01,13134301.885,5914879.8946525,7219421.9903474,969226,523692.98816128,445533.01183871
2017-08-01,13289897.7705,5922777.7017161,7367120.0687838,966742,523190.81644809,443551.1835519
2017-09-01,13293375.2323,5977200.040394,7316175.1919059,971801,526427.95212972,445373.04787027
2017-10-01,13690644.306699,6020323.1809857,7670321.1257142,975312,528818.00164609,446493.9983539
2017-11-01,13810492.7184,6048909.8210151,7761582.8973848,971285,526924.91603839,444360.0839616
2017-12-01,14283711.974,6187639.7445284,8096072.2294715,974616,528581.74798967,446034.25201032
2018-01-01,14064476.1437,6235295.0220992,7829181.1216007,974291,528710.27536795,445580.72463204
2018-02-01,14073572.532899,6254353.3435665,7819219.1893334,978547,531442.48917978,447104.51082021
2018-03-01,14122487.6844,6260125.3996102,7862362.2847897,995504,538901.97289873,456602.02710126
2018-04-01,14152247.4279,6303413.3706492,7848834.0572507,1001189,542755.80612679,458433.1938732
2018-05-01,14606190.4356,6400709.9743672,8205480.4612327,1025310,553931.93950598,471378.06049401
2018-06-01,14895631.3079,6618745.0691298,8276886.2387701,1035903,559684.54460383,476218.45539616
2018-07-01,14826388.1905,6690038.006307,8136350.1841929,1040949,563012.90073204,477936.09926795
2018-08-01,14999714.6591,6721238.7570902,8278475.9020097,1038578,562678.34240545,475899.65759454
2018-09-01,14943108.151999,6550217.3696675,8392890.7823324,1043916,565875.11984291,478040.88015708
2018-10-01,15192865.7752,6658850.8127077,8534014.9624922,1045807,567502.5854105,478304.41458949
2018-11-01,15477175.8152,6836591.4703063,8640584.3448936,1047188,567843.39118179,479344.6088182
2018-12-01,15864629.859299,6958195.0827314,8906434.7765685,1051605,569691.3884657,481913.61153429
2019-01-01,15915502.073199,7063163.004732,8852339.0684679,1062410,576431.32728645,485978.67271354
2019-02-01,15997269.812399,7118041.1843406,8879228.6280593,1069060,579526.14675901,489533.85324098
2019-03-01,16068174.1365,7190230.7372893,8877943.3992106,1086289,588211.65320814,498077.34679185
2019-04-01,16123242.7885,7183244.9931819,8939997.795318,1088673,590421.07697767,498251.92302232
2019-05-01,16318696.8806,7286247.8017004,9032449.0788995,1110967,602146.49812023,508820.50187976
2019-06-01,16125790.2228,7267665.2566307,8858124.9661692,1117035,606789.0658035,510245.93419649
2019-07-01,15941514.489799,7239231.1704583,8702283.3193416,1109736,604195.29342419,505540.7065758
2019-08-01,15721573.792,7164148.7063206,8557425.0856793,1099454,600819.45190895,498634.54809104
2019-09-01,15416668.635,7044524.8212469,8372143.813753,1085140,596161.73809029,488978.2619097
2019-10-01,15478234.3195,7032947.9976648,8445286.3218351,1072049,589734.7367684,482314.26323159
2019-11-01,15998954.8962,7312417.5714614,8686537.3247385,1073957,594080.06506668,479876.93493331
2019-12-01,15878627.0874,7335051.7925892,8543575.2948107,1068224,592134.65704828,476089.34295171
2020-01-01,15973743.5401,7402279.2470715,8571464.2930284,1071848,595768.57227958,476079.42772041
2020-02-01,15892324.3121,7402355.6418216,8489968.6702783,1073448,596452.28136768,476995.71863231
2020-03-01,16188330.807,7557661.9603315,8630668.8466684,1091363,605474.12599513,485888.87400486
2020-04-01,15754508.7933,7419419.5592131,8335089.2340868,1096027,611954.11124195,484072.88875804
2020-05-01,15791364.6896,7433408.6887779,8357956.000822,1116415,623943.44456722,492471.55543277
2020-06-01,15835208.1975,7470522.3745962,8364685.8229037,1129739,633771.91025723,495967.08974276
2020-07-01,15912374.8545,7522180.926086,8390193.9284139,1141703,642588.80447437,499114.19552562
2020-08-01,15880494.7294,7561459.8601981,8319034.8692018,1175787,666154.11184134,509632.88815865
2020-09-01,15855079.3946,7557949.9175472,8297129.4770527,1182556,672219.65549803,510336.34450196
2020-10-01,15841956.0124,7576913.3381172,8265042.6742827,1179009,671433.77539159,507575.2246084
2020-11-01,15421431.125,7400339.2796217,8021091.8453782,1159024,661417.18702584,497606.81297415
2020-12-01,15061753.135499,7268056.337615,7793696.7978849,1149960,658031.11043446,491928.88956553
2021-01-01,15037016.8118,7268206.7869965,7768810.0248034,1154463,661917.54445482,492545.45554517
2021-02-01,14861819.2367,7196974.489461,7664844.7472389,1141584,656586.6813478,484997.31865219
2021-03-01,15007903.1863,7292392.2083165,7715510.9779834,1147575,660912.65239715,486662.34760284
2021-04-01,15141863.2107,7376472.7380562,7765390.4726437,1158965,667950.11697998,491014.88302001
2021-05-01,15500217.9068,7537454.0065438,7962763.9002561,1212880,698390.63513326,514489.36486673
2021-06-01,15801900.8508,7679950.5634438,8121950.2873561,1232144,710439.16810881,521704.83189118
2021-07-01,16280042.7024,7896413.6713563,8383629.0310436,1252465,722697.9723697,529767.02763029
2021-08-01,16589558.5407,8048066.9876177,8541491.5530822,1264037,730029.65679223,534007.34320776
2021-09-01,17197330.722599,8312763.593858,8884567.1287419,1289316,743176.69915107,546139.30084892
2021-10-01,18086573.27,8658165.4690081,9428407.8009918,1324397,759395.73608782,565001.26391217
2021-11-01,18433225.2849,8810892.4775575,9622332.8073424,1334507,763414.9023097,571092.09769029
2021-12-01,19090675.414899,9065158.4337484,10025516.981151,1352280,770573.87186406,581706.12813593
2022-01-01,19711047.5472,9329905.8754976,10381141.671702,1382176,783634.45594688,598541.54405311
2022-02-01,20646593.971699,9668599.3389982,10977994.632701,1432895,805150.67624834,627744.32375165
2022-03-01,21759816.3723,10072829.806402,11686986.565897,1498920,834560.32851545,664359.67148454
2022-04-01,22725465.1291,10452173.556392,12273291.572707,1563686,863761.15615693,699924.84384306
2022-05-01,23959235.722099,10912753.332252,13046482.389847,1655917,905286.85712715,750630.14287284
2022-06-01,25116690.3068,11390047.102252,13726643.204547,1712525,931517.59198845,781007.40801154
2022-07-01,26085112.581699,11788880.664556,14296231.917143,1801517,973097.87390263,828419.12609736
2022-08-01,28856238.904,14291484.222192,14564754.681807,1835819,992124.84728246,843694.15271753
2022-09-01,27708279.8707,12507585.975717,15200693.894982,1911469,1028691.8742418,882777.12575819
2022-10-01,28858225.0283,12966554.359646,15891670.668653,1996729,1067116.8990788,929612.10092114
2022-11-01,29417701.1091,13200288.826982,16217412.282117,2041817,1087616.8953737,954200.10462628
2022-12-01,29967210.9281,13422059.512505,16545151.415594,2072392,1102327.9751328,970064.02486719
2023-01-01,30743040.900799,13709443.352637,17033597.548162,2147258,1139145.2625685,1008112.7374314
2023-02-01,31455450.8237,13991734.956138,17463715.867561,2202172,1166963.1625202,1035208.8374797
2023-03-01,32639935.631899,14615094.739831,18024840.892068,2282881,1206978.6465549,1075902.353445
2023-04-01,33357455.5168,14921699.453515,18435756.063284,2358220,1244591.8972912,1113628.1027087
2023-05-01,34215812.146,15275922.211816,18939889.934183,2438149,1284873.9730659,1153275.026934
2023-06-01,34640758.4868,15367841.009363,19272917.477436,2481055,1308098.2284529,1172956.771547
2023-07-01,34916335.0993,15459766.118971,19456568.980328,2529563,1334869.0667293,1194693.9332706
2023-08-01,34626555.9226,15437991.997918,19188563.924681,2507315,1329728.2284036,1177586.7715963
2023-09-01,34752402.3869,15470935.646183,19281466.740716,2509400,1335428.9332153,1173971.0667846
2023-10-01,34535066.1105,15459119.692076,19075946.418423,2495234,1331276.8665773,1163957.1334226
2023-11-01,34531764.8197,15483157.318405,19048607.501294,2484421,1326876.5062251,1157544.4937748
2023-12-01,34421862.878,15478544.026621,18943318.851378,2461875,1316361.3431717,1145513.6568282
2024-01-01,34713896.7433,15282687.535099,19431209.2082,2471461,1290330.9717288,1181130.0282711
