"Periodo","AmbosSexos","Mujeres","Hombres","Region"
37257,76.524200993959,79.535938344319,73.400017240574,"Biobío"
37622,76.791247279231,79.787282516936,73.67937925313,"Biobío"
37987,77.054835626665,80.03501167364,73.955784057692,"Biobío"
38353,77.314947746384,80.279133324018,74.2292055743,"Biobío"
38718,77.571596511483,80.519657037844,74.499620061855,"Biobío"
39083,77.824728009987,80.756594379415,74.767006104177,"Biobío"
39448,78.074395859224,80.989958841219,75.031344593948,"Biobío"
39814,78.320591300485,81.219765777074,75.292618714716,"Biobío"
40179,78.563410541107,81.446032334869,75.55081392112,"Biobío"
40544,78.802913960563,81.668777389036,75.805917917502,"Biobío"
40909,79.03922666542,81.888021472871,76.057920635096,"Biobío"
41275,79.272301789518,82.103786710849,76.306814207968,"Biobío"
41640,79.502057275352,82.316096751025,76.5525929479,"Biobío"
42005,79.728494215809,82.524976697675,76.79525331841,"Biobío"
42370,79.951628671508,82.730453044263,77.034793908111,"Biobío"
42736,80.161261827977,82.925108192412,77.25806061381,"Biobío"
43101,80.367339126412,83.116529864306,77.478473320794,"Biobío"
43466,80.570835177881,83.304743825605,77.696032895899,"Biobío"
43831,80.771589313995,83.48977679623,77.910741563988,"Biobío"
44197,80.969371397338,83.671656399416,78.122602871254,"Biobío"
44562,81.164225728515,83.850411111255,78.331621648185,"Biobío"
44927,81.35607338685,84.026070210784,78.537803972233,"Biobío"
45292,81.544967025428,84.198663730702,78.741157130255,"Biobío"
45658,81.730925451449,84.368222408771,78.941689580769,"Biobío"
46023,81.913962084635,84.534777639974,79.139410916079,"Biobío"
46388,82.094115301928,84.69836142948,79.334331824329,"Biobío"
46753,82.271395927759,84.859006346492,79.526464051527,"Biobío"
47119,82.44581765822,85.016745479009,79.715820363582,"Biobío"
47484,82.617408633211,85.171612389568,79.902414508423,"Biobío"
47849,82.786205278332,85.323641072009,80.086261178225,"Biobío"
48214,82.952222828196,85.472865909297,80.267375971797,"Biobío"
48580,83.115505281257,85.619321632442,80.445775357177,"Biobío"
48945,83.276071892844,85.763043280543,80.621476634478,"Biobío"
49310,83.433953906284,85.904066161998,80.794497899023,"Biobío"
37257,77.977706772703,80.831095989509,74.950181060605,"Metropolitana de Santiago"
37622,78.181578216939,81.026976592009,75.167234959161,"Metropolitana de Santiago"
37987,78.383276907524,81.220330205297,75.38218558989,"Metropolitana de Santiago"
38353,78.582829118613,81.411166966857,75.595024986624,"Metropolitana de Santiago"
38718,78.780100107597,81.599497875275,75.80574619709,"Metropolitana de Santiago"
39083,78.974988872033,81.785334762084,76.014343271417,"Metropolitana de Santiago"
39448,79.167512200376,81.96869026354,76.220811250094,"Metropolitana de Santiago"
39814,79.357657520525,82.149577792376,76.425146151396,"Metropolitana de Santiago"
40179,79.545522109454,82.328011509556,76.627344958336,"Metropolitana de Santiago"
40544,79.731191059617,82.50400629607,76.827405605168,"Metropolitana de Santiago"
40909,79.914657936748,82.677577724806,77.025326963499,"Metropolitana de Santiago"
41275,80.095893396543,82.848742032522,77.221108828026,"Metropolitana de Santiago"
41640,80.274689403145,83.017516091967,77.41475190196,"Metropolitana de Santiago"
42005,80.451208550012,83.183917384166,77.606257782169,"Metropolitana de Santiago"
42370,80.624765481041,83.347963970913,77.795628944069,"Metropolitana de Santiago"
42736,80.812724623767,83.527824957025,78.003480692615,"Metropolitana de Santiago"
43101,80.99823397254,83.704689790289,78.208632613873,"Metropolitana de Santiago"
43466,81.182318387538,83.878585121237,78.411089791135,"Metropolitana de Santiago"
43831,81.36508592442,84.049538308468,78.610858405694,"Metropolitana de Santiago"
44197,81.545554539423,84.217577376384,78.807945704078,"Metropolitana de Santiago"
44562,81.723469552734,84.382730973456,79.00235996522,"Metropolitana de Santiago"
44927,81.898741841854,84.545028331063,79.194110467572,"Metropolitana de Santiago"
45292,82.071355148327,84.704499222972,79.38320745622,"Metropolitana de Santiago"
45658,82.241322004818,84.861173925494,79.569662110015,"Metropolitana de Santiago"
46023,82.408660913941,85.015083178364,79.75348650876,"Metropolitana de Santiago"
46388,82.573389879922,85.166258146393,79.934693600482,"Metropolitana de Santiago"
46753,82.735522086062,85.314730381933,80.113297168828,"Metropolitana de Santiago"
47119,82.895073160976,85.460531788187,80.289311800606,"Metropolitana de Santiago"
47484,83.052083622471,85.603694583405,80.462752853508,"Metropolitana de Santiago"
47849,83.206630505579,85.744251265989,80.633636424049,"Metropolitana de Santiago"
48214,83.358615839619,85.882234580541,80.801979315749,"Metropolitana de Santiago"
48580,83.508107099618,86.017677484875,80.96779900759,"Metropolitana de Santiago"
48945,83.655116934156,86.150613118007,81.131113622777,"Metropolitana de Santiago"
49310,83.799686807621,86.281074769149,81.291941897834,"Metropolitana de Santiago"
37257,75.39375163179,78.851094701564,72.064136659349,"Magallanes y Antártica"
37622,75.689796323133,79.084263078773,72.41894186481,"Magallanes y Antártica"
37987,75.982328402362,79.314554371173,72.769612558023,"Magallanes y Antártica"
38353,76.271019681879,79.541970484049,73.116084735951,"Magallanes y Antártica"
38718,76.556117339688,79.766514764751,73.45829948411,"Magallanes y Antártica"
39083,76.837563765998,79.988191970025,73.79620294331,"Magallanes y Antártica"
39448,77.114971682701,80.207008232884,74.12974626693,"Magallanes y Antártica"
39814,77.389017974933,80.422971029073,74.458885569372,"Magallanes y Antártica"
40179,77.658986804747,80.636089143175,74.783581866395,"Magallanes y Antártica"
40544,77.925172318503,80.846372634428,75.103801008001,"Magallanes y Antártica"
40909,78.187903200405,81.053832802277,75.419513604538,"Magallanes y Antártica"
41275,78.446923091733,81.258482151748,75.730694946689,"Magallanes y Antártica"
41640,78.702002331523,81.460334358685,76.037324919987,"Magallanes y Antártica"
42005,78.953674487198,81.659404234913,76.339387914489,"Magallanes y Antártica"
42370,79.201714779581,81.85570769339,76.636872730241,"Magallanes y Antártica"
42736,79.424467357393,82.070631596412,76.868172961856,"Magallanes y Antártica"
43101,79.645587861971,82.282010998558,77.096551549427,"Magallanes y Antártica"
43466,79.862976287342,82.489869573646,77.32200653528,"Magallanes y Antártica"
43831,80.076249876947,82.694232287019,77.544537457955,"Magallanes y Antártica"
44197,80.286137945907,82.895125335889,77.764145315782,"Magallanes y Antártica"
44562,80.492893718986,83.092576090131,77.980832529752,"Magallanes y Antártica"
44927,80.69652511254,83.286613033578,78.194602905752,"Magallanes y Antártica"
45292,80.896841606042,83.477265705798,78.405461596228,"Magallanes y Antártica"
45658,81.094158624515,83.664564644443,78.613415061358,"Magallanes y Antártica"
46023,81.288343312373,83.84854132817,78.818471029806,"Magallanes y Antártica"
46388,81.479402614016,84.02922812022,79.020638459129,"Magallanes y Antártica"
46753,81.667493843637,84.2066582127,79.219927495893,"Magallanes y Antártica"
47119,81.852658855484,84.38086557164,79.416349435602,"Magallanes y Antártica"
47484,82.034864437843,84.551884882874,79.609916682465,"Magallanes y Antártica"
47849,82.214303786191,84.719751498833,79.80064270911,"Magallanes y Antártica"
48214,82.391047237502,84.884501386294,79.988542016278,"Magallanes y Antártica"
48580,82.565034900995,85.046171075155,80.173630092583,"Magallanes y Antártica"
48945,82.736088900226,85.2047976083,80.35592337439,"Magallanes y Antártica"
49310,82.904198109239,85.360418492597,80.53543920587,"Magallanes y Antártica"
