"Periodo","Trabajo","Empleo","Desempleo"
2010-03-01,7883.6864769002,7156.2115762159,9.2275980636192
2010-04-01,7896.5179887001,7198.7773872589,8.836054099283
2010-05-01,7899.8169828685,7181.9028876036,9.0877307261896
2010-06-01,7905.9167093938,7221.5754991687,8.6560640009262
2010-07-01,7931.5872406242,7256.5156757089,8.5111787141127
2010-08-01,7960.8177628928,7289.2212808862,8.4362750412026
2010-09-01,8042.9185349737,7389.4660937311,8.1245686923359
2010-10-01,8042.9631709542,7414.4299927705,7.8146967084653
2010-11-01,8087.4118354209,7503.0922512474,7.2250504372039
2010-12-01,8160.715885142,7572.3177515502,7.2101288890971
2011-01-01,8227.8103542565,7615.5163130165,7.4417617188178
2011-02-01,8233.8569269368,7621.0299460484,7.4427693646653
2011-03-01,8246.3672106043,7623.9218017392,7.5481165580962
2011-04-01,8250.0135465713,7655.095841246,7.2111118602051
2011-05-01,8269.5969681568,7665.5224712091,7.3047634518804
2011-06-01,8296.9397965899,7698.5433083205,7.2122553970482
2011-07-01,8285.2414461042,7659.4265621609,7.5533693014775
2011-08-01,8308.5482345287,7684.1899585944,7.5146494707645
2011-09-01,8323.1622396621,7688.4061613901,7.6263811757401
2011-10-01,8322.0189445768,7703.1361115645,7.4366909896981
2011-11-01,8327.4096433004,7716.8511850455,7.3319133368942
2011-12-01,8356.3548703402,7786.9019035264,6.8146096671283
2012-01-01,8391.7144584784,7816.5534256777,6.853915676547
2012-02-01,8424.0254912163,7874.0737020675,6.5283728037424
2012-03-01,8416.8976043717,7844.7755797468,6.7973028961148
2012-04-01,8419.9565539352,7850.4581172158,6.7636742906146
2012-05-01,8422.9831547103,7838.2731927499,6.9418393842258
2012-06-01,8388.3699921649,7819.5301126655,6.7812921942007
2012-07-01,8367.1204445428,7809.4546329599,6.6649669414834
2012-08-01,8356.2565957025,7809.8886925379,6.5384289832067
2012-09-01,8428.3482412259,7874.0751640024,6.5762953945396
2012-10-01,8455.4917825408,7889.4022450154,6.6949333295345
2012-11-01,8462.8046022515,7924.5935817771,6.3597240604042
2012-12-01,8480.1150520818,7952.2570881446,6.2246556879872
2013-01-01,8520.016386945,7998.6297588403,6.119549592693
2013-02-01,8535.721794248,7993.2969944825,6.354761938598
2013-03-01,8539.4395331519,7990.6858485859,6.4261089083845
2013-04-01,8580.1215587332,8019.0665484377,6.5390100414664
2013-05-01,8579.4729344967,8018.2693896362,6.5412356813197
2013-06-01,8538.8223390041,8004.245891722,6.2605406935358
2013-07-01,8486.0631894059,7986.815194783,5.8831519808406
2013-08-01,8506.0950982593,8008.5767775869,5.8489625959424
2013-09-01,8509.5441536533,8010.8426000782,5.8604966913638
2013-10-01,8537.8254667846,8029.5973675453,5.9526644251095
2013-11-01,8569.7279627002,8067.1273969989,5.8648368756726
2013-12-01,8649.4787333472,8149.3890562756,5.7817319689281
2014-01-01,8713.9686565734,8170.9606102825,6.2314665991056
2014-02-01,8743.658371524,8202.8897930726,6.1846947292971
2014-03-01,8722.8688081573,8156.1959971115,6.4964041476347
2014-04-01,8716.8875590587,8181.3091599605,6.1441471565352
2014-05-01,8706.5974025372,8155.9710294213,6.324242958052
2014-06-01,8686.6155304662,8120.4365313272,6.5178319122478
2014-07-01,8655.7641609921,8084.9925288596,6.5941218073472
2014-08-01,8633.9431613072,8044.548951319,6.8264777631324
2014-09-01,8675.2135379747,8088.7213955562,6.7605499259606
2014-10-01,8709.6172204816,8137.9466656458,6.5636702551218
2014-11-01,8751.5917128902,8207.6918397435,6.2148680033327
2014-12-01,8795.4292791671,8249.6203995932,6.2055968190967
2015-01-01,8807.5786605289,8259.1579295985,6.2266912629249
2015-02-01,8810.6991460019,8263.0910774201,6.2152623703
2015-03-01,8779.0343054458,8232.2001626845,6.2288644027975
2015-04-01,8788.8613056307,8230.2552125792,6.3558414864696
2015-05-01,8806.3559974232,8211.7940889833,6.7515088944151
2015-06-01,8802.7785012298,8215.6134511849,6.6702240657655
2015-07-01,8810.3822194138,8220.8261441951,6.6916061135188
2015-08-01,8829.1192253721,8250.0612020428,6.5585027061965
2015-09-01,8883.3659597865,8302.0385166644,6.5439997153519
2015-10-01,8884.7102046404,8312.069401189,6.4452389584113
2015-11-01,8909.4332823264,8359.2915682528,6.1748227596574
2015-12-01,8954.1138764515,8428.4698548729,5.8704192154739
2016-01-01,8983.6699048439,8452.0669889961,5.9174359863914
2016-02-01,8958.7878901481,8417.1334698964,6.0461631026577
2016-03-01,8940.8793666352,8360.5716750241,6.49049906407
2016-04-01,8968.6262755171,8376.2291567571,6.6052157884769
2016-05-01,8981.4548073595,8350.3107227599,7.027192121286
2016-06-01,8966.7062614132,8337.4210017,7.0180202335965
2016-07-01,8989.5068459159,8336.2289330952,7.2671162502907
2016-08-01,8967.2209418231,8333.1996445255,7.0704324272928
2016-09-01,9011.9890838865,8378.38137595,7.0307198781385
2016-10-01,8994.637847309,8393.7217258168,6.6808261954863
2016-11-01,9046.3705047838,8467.0967433407,6.4033831152142
2016-12-01,9062.6307242527,8500.7102151494,6.2004127300428
2017-01-01,9115.1282803275,8534.552022826,6.3693701245487
2017-02-01,9102.0297777807,8485.6996122452,6.7713485956733
2017-03-01,9127.0098842031,8484.4474920955,7.0402289496768
2017-04-01,9147.3515044111,8499.9039797776,7.0779779734202
2017-05-01,9209.9635281126,8535.2098449545,7.326344790601
2017-06-01,9196.6431445451,8524.1368343171,7.3125193579654
2017-07-01,9201.4455483723,8537.3976049011,7.2167784939905
2017-08-01,9209.661858396,8573.4957466111,6.9075946714037
2017-09-01,9260.9214711553,8613.0925112447,6.9952969791219
2017-10-01,9270.1988562561,8622.7035182505,6.984697394799
2017-11-01,9338.7432141012,8712.6814593763,6.7039187219485
2017-12-01,9379.5226392476,8768.6668567167,6.5126532130199
2018-01-01,9438.1152902459,8793.9226351636,6.8254374445719
2018-02-01,9449.494321481,8787.0797412729,7.0100532120791
2018-03-01,9456.6084761079,8759.0807527202,7.3760875809755
2018-04-01,9441.3954861696,8781.0837399422,6.9937939491544
2018-05-01,9465.3294492991,8766.6512204168,7.3814464950714
2018-06-01,9466.8616971307,8755.5487377646,7.5137144929646
2018-07-01,9450.9653070883,8708.7376725227,7.8534584611052
2018-08-01,9435.5295859911,8707.194347841,7.7190711079047
2018-09-01,9414.1738575884,8710.9077206957,7.4702905165262
2018-10-01,9476.2038770948,8773.8364747126,7.4119068299065
2018-11-01,9525.40593026,8828.9913576049,7.3111275021128
2018-12-01,9600.3327160303,8914.2484603238,7.1464633153887
2019-01-01,9613.3417408511,8927.9516032599,7.1295721723762
2019-02-01,9581.6364295124,8907.6374949622,7.0342779076251
2019-03-01,9571.7483956725,8879.1099535837,7.23627924029
2019-04-01,9597.0564163644,8916.0168798452,7.0963377412054
2019-05-01,9621.0996237267,8925.2747406217,7.2322801999576
2019-06-01,9620.4577343928,8922.6077561606,7.2538126303226
2019-07-01,9638.1038994576,8910.5580292024,7.5486410796646
2019-08-01,9659.4437055937,8928.0491756761,7.5718079861493
2019-09-01,9712.7438515881,9000.0909553453,7.3372973397862
2019-10-01,9686.0489119515,8994.3604287832,7.1410798092785
2019-11-01,9722.0473316309,9045.3628648712,6.9603082938941
2019-12-01,9777.7515058871,9087.1323840464,7.0631690877494
2020-01-01,9848.6860637033,9115.641039495,7.4430743295789
2020-02-01,9831.2450270214,9063.3737370672,7.8105192968302
2020-03-01,9744.2293154691,8942.424519778,8.2285090973616
2020-04-01,9050.657950137,8235.9307920195,9.0018555844912
2020-05-01,8390.8832100052,7450.5225645242,11.206932833479
2020-06-01,8136.6987170241,7142.5682851834,12.217859680127
2020-07-01,8138.6394235759,7073.1925249337,13.091216396143
2020-08-01,8257.2097672124,7191.4135982541,12.907461467072
2020-09-01,8402.6373375368,7365.0552540326,12.34829068332
2020-10-01,8671.5704730726,7667.6593982938,11.577038760121
2020-11-01,8871.0760173646,7916.7236210867,10.758022977255
2020-12-01,8946.4800561464,8026.2166007514,10.286318749044
2021-01-01,9046.633788595,8121.4199958374,10.227160890761
2021-02-01,9105.9476253577,8167.623309441,10.304521336183
2021-03-01,9089.2937424389,8148.205568526,10.353809664207
2021-04-01,9029.1032951418,8104.1288069841,10.244367108474
2021-05-01,8938.2717516501,8041.1104714103,10.037301451191
2021-06-01,8884.9496070841,8041.1914145572,9.4964882170436
2021-07-01,8948.327795689,8148.9477948891,8.9332892027599
2021-08-01,9030.6784476998,8258.7752434176,8.5475660411635
2021-09-01,9111.081847642,8345.2397354882,8.4056111552988
2021-10-01,9199.5197090152,8456.5112535566,8.0766005069859
2021-11-01,9255.0498190351,8558.3621487674,7.527649055274
2021-12-01,9350.58381904,8678.2868056954,7.1898934478904
2022-01-01,9396.1261994664,8712.8901884523,7.271464819756
2022-02-01,9479.4643819231,8768.6446671999,7.4985219215408
2022-03-01,9541.6023505117,8797.561064269,7.7978651688704
2022-04-01,9577.4932698408,8835.4776322722,7.7474931765825
2022-05-01,9604.6183418149,8855.0758705985,7.8039797578749
2022-06-01,9587.345015051,8838.4320758244,7.8114737505625
2022-07-01,9610.9004185618,8849.8313266449,7.9188115449306
2022-08-01,9615.7656887998,8853.2931868608,7.9293997650867
2022-09-01,9616.7317913326,8843.5442081889,8.0400244066344
2022-10-01,9637.2562701293,8869.3230112416,7.9683805988207
2022-11-01,9650.164980646,8883.090434042,7.9488231355874
2022-12-01,9730.299380729,8965.2303799361,7.8627488308129
2023-01-01,9795.8633225843,9008.5458557934,8.0372443026616
2023-02-01,9854.7736324855,9030.1615912109,8.3676406179058
2023-03-01,9876.0771678725,9006.1450081268,8.808478760936
2023-04-01,9860.6310574468,9006.7291141666,8.6597088797411
2023-05-01,9876.1463656766,9034.2307928412,8.5247377029714
2023-06-01,9877.4192735815,9035.1139835172,8.5275846527762
2023-07-01,9896.8172533907,9028.6472601108,8.7722140467169
2023-08-01,9895.6181278261,9005.4428287419,8.9956512830772
2023-09-01,9906.4114938118,9023.452188197,8.913008571937
2023-10-01,9935.9432683572,9052.9887421411,8.8864690786627
2023-11-01,10012.773356842,9138.4167213042,8.732412133756
2023-12-01,10077.245924915,9223.1349041614,8.4756393474728
2024-01-01,10127.76750008,9273.4263972835,8.4356310785176
2024-02-01,10174.908427939,9309.6080943488,8.5042567185626
